Date-Time,SPYE221011300.U,SPYE221011400.U,SPYE221011500.U,SPYE221011600.U,SPYE221011700.U,SPYE221011800.U,SPYE221011900.U,SPYE221012000.U,SPYE221012100.U,SPYF191011600.U,SPYF191011800.U,SPYF191012000.U,SPYQ221011000.U,SPYQ221011200.U,SPYQ221011300.U,SPYQ221011400.U,SPYQ221011500.U,SPYQ221011600.U,SPYQ221011700.U,SPYQ221011800.U,SPYR191011500.U,SPYR191011800.U
2010-05-06T14:30:00.000000000-04,-0.004901960784313597,0.0,0.010282776349614497,0.006688963210702115,0.013392857142856762,0.037735849056603765,0.00884955752212413,0.08219178082191791,0.08510638297872353,-0.02007299270072993,-0.015999999999999903,-0.024793388429752095,0.12195121951219523,0.08948545861297519,0.08092485549132955,0.0820770519262981,0.08057553956834518,0.07089552238805985,0.0730643402399127,0.06368821292775673,0.046214355948869246,0.04829123328380369
2010-05-06T14:35:00.000000000-04,-0.07300509337860772,-0.101010101010101,-0.10741687979539638,-0.10561056105610567,-0.1145374449339206,-0.12269938650306744,-0.10526315789473695,-0.051948051948051965,-0.07843137254901966,-0.09479553903345739,-0.0881542699724519,-0.12288135593220317,0.22849462365591422,0.21995926680244393,0.16460176991150433,0.1684532924961717,0.18024032042723626,0.15650172612197943,0.15010141987829617,0.10427807486631036,0.08707607699358388,0.08597603946441157
2010-05-06T14:40:00.000000000-04,-0.2154696132596685,-0.217687074829932,-0.23646723646723633,-0.2602230483271376,-0.25125628140703515,-0.232394366197183,-0.2277227722772277,-0.17910447761194026,0.04444444444444429,-0.12043010752688177,-0.17177914110429437,-0.14851485148514854,0.3681917211328978,0.33278955954323,0.3376251788268958,0.30788485607008753,0.31173184357541905,0.2572254335260118,0.28546562228024364,0.2264437689969605,0.21100917431192645,0.24161490683229814
2010-05-06T14:45:00.000000000-04,-0.1384248210023865,-0.08284023668639062,-0.034220532319391594,0.24352331606217636,0.11888111888111896,-0.12844036697247718,-0.2911392405063291,0.10526315789473673,0.0869565217391306,-0.5285714285714286,0.061776061776061875,0.34705882352941186,0.0015503875968991832,0.11778846153846168,-0.24532224532224545,-0.21851851851851867,0.03906899418121346,-0.5707898658718331,-0.18862876254180605,-0.3534743202416918,-0.26631853785900783,-0.3022113022113023
2010-05-06T14:50:00.000000000-04,0.5419501133786848,0.4374999999999998,1.183098591549296,-0.07364341085271331,0.0,0.4526315789473683,-0.01639344262295106,-0.17647058823529416,0.06666666666666665,1.1764705882352944,0.12195121951219523,-0.26948051948051954,0.044776119402985204,-0.27419354838709686,0.14492753623188426,0.019536019536019467,-0.43999999999999995,0.6019417475728155,0.09048723897911848,-0.05160744500846015,-0.4028006589785832,-0.002272727272727204
2010-05-06T14:55:00.000000000-04,-0.16923076923076918,0.06935123042505564,0.06382978723404253,0.06382978723404276,-0.02857142857142847,0.0071428571428573395,0.3846153846153846,0.14545454545454528,-0.08108108108108114,0.2189189189189189,0.3836734693877548,-0.06167400881057272,-0.09747292418772568,0.022187004754358197,0.0,-0.42186297151655117,0.24285714285714266,0.191111111111111,0.09438202247191008,-0.07452907452907453,0.3529411764705883,0.18401332223147393
2010-05-06T15:00:00.000000000-04,0.11666666666666647,0.036717062634989084,0.06353591160220984,0.22127659574468095,0.2294117647058822,0.15602836879432602,0.17283950617283939,0.0793650793650793,0.2352941176470591,0.019955654101995624,-0.020648967551622377,0.06944444444444442,-0.03231939163498099,-0.022222222222222254,-0.06649282920469357,-0.06181818181818177,-0.10040983606557363,-0.08574091332712042,-0.045217391304347765,0.09203539823008833,0.003809523809523707,-0.010533707865168607
2010-05-06T15:05:00.000000000-04,0.05360134003350092,0.12043010752688166,0.05128205128205132,0.0804195804195802,0.09523809523809512,-0.059171597633136175,0.06060606060606055,0.14084507042253525,0.1428571428571428,0.2396694214876034,0.28181818181818197,0.2850678733031673,-0.20404040404040402,-0.20937499999999998,-0.19549929676511946,-0.16966580976863754,-0.1861233480176211,-0.11620795107033632,-0.11305147058823517,-0.11460855528652147,0.05263157894736836,-0.025165562913907258
2010-05-06T15:10:00.000000000-04,-0.1224165341812401,-0.18714555765595464,-0.16748768472906395,-0.23076923076923073,-0.18942731277533043,-0.20496894409937894,-0.16190476190476188,-0.22222222222222232,2.220446049250313e-16,-0.185430463576159,-0.20330969267139487,-0.25172413793103443,0.04534005037783384,0.06719367588932812,0.06468531468531458,0.09076923076923071,0.092741935483871,0.0815850815850816,0.07237512742099916,0.07837837837837824,0.013392857142857206,-0.038775510204081653
2010-05-06T15:15:00.000000000-04,-0.05046728971962611,-0.09237875288683606,-0.06906906906906907,-0.06400000000000006,-0.140625,-0.05468749999999989,0.032608695652173836,-0.08955223880597007,-0.27450980392156865,-0.020202020202020332,-0.047337278106508895,-0.036363636363636376,0.040380047505938155,0.01449275362318847,0.001626016260162677,0.035862068965517135,0.06372549019607843,0.03404255319148919,0.0738255033557047,0.015573770491803307,0.03536693191865625,0.06151742993848264
2010-05-06T15:20:00.000000000-04,-0.023715415019763042,-0.01741293532338295,-0.003225806451612967,0.008658008658008809,0.054545454545454675,-0.06611570247933896,-0.04761904761904756,-0.04918032786885229,0.0,-0.03298969072164948,0.009374999999999911,-0.014150943396226578,0.11963882618510158,0.09866220735785958,0.10271903323262843,0.10771276595744683,0.09237875288683606,0.08274470232088804,0.08258527827648088,0.06828885400313967,0.07429547395388547,0.08111615833874097
2010-05-06T15:25:00.000000000-04,0.05454545454545445,0.06905370843989767,0.07920792079207906,0.09821428571428559,0.08024691358024683,0.12711864406779672,0.16249999999999987,0.036363636363636376,0.05405405405405417,0.03418803418803429,0.003095975232198178,0.014563106796116498,0.032258064516129004,-0.03225806451612889,-0.03658536585365868,-0.033452807646356164,-0.04228329809725184,-0.011235955056179914,-0.03231151615575811,-0.008148148148148127,-0.02055335968379446,-0.023966446974236
2010-05-06T15:30:00.000000000-04,0.07116104868913853,0.06588235294117628,0.10091743119266061,0.0620155038759691,0.09189189189189184,0.05109489051094873,0.010869565217391353,0.10344827586206917,-0.07500000000000007,0.05252525252525242,0.08383233532934131,0.07657657657657646,-0.061475409836065587,-0.0802568218298555,-0.0741797432239657,-0.0742138364779874,-0.08407079646017679,-0.06281156530408794,-0.06713164777680902,-0.04470588235294115,-0.04931285367825389,-0.03703703703703698
2010-05-06T15:35:00.000000000-04,0.013913043478260834,0.00435729847494537,-0.027397260273972712,-0.054744525547445355,-0.06896551724137945,-0.1448275862068965,-0.11578947368421044,-0.09090909090909094,-0.02564102564102566,0.009487666034155628,-0.043596730245231696,0.00843881856540074,-0.06783369803063466,-0.05933682373472948,-0.05468750000000011,-0.06675938803894288,-0.05790108564535568,-0.07006369426751591,-0.05502846299810227,-0.052152317880794774,-0.031896551724137856,-0.04068241469816258
2010-05-06T15:40:00.000000000-04,0.04285714285714293,0.03146067415730336,0.029069767441860517,0.051181102362204633,0.05434782608695654,0.039682539682539764,0.08749999999999991,0.0,0.027027027027026973,0.027237354085602794,0.037142857142857144,-0.021097046413502074,-0.09156626506024101,-0.1070110701107011,-0.09562398703403563,-0.09208633093525176,-0.07868020304568535,-0.06896551724137923,-0.06152343750000011,-0.05684754521963831,-0.046861184792219235,-0.03885480572597122
2010-05-06T15:45:00.000000000-04,0.09760273972602751,0.11447084233261351,0.11331444759206777,0.12167300380228152,0.1375661375661379,0.11363636363636354,0.1785714285714286,0.17543859649122795,0.05405405405405417,0.05027932960893855,0.06371191135734056,0.09012875536480691,-0.19098143236074272,-0.18585858585858583,-0.1413043478260868,-0.1521394611727418,-0.13636363636363635,-0.13892215568862298,-0.13152400835073064,-0.12043795620437958,-0.11296296296296304,-0.09129511677282376
2010-05-06T15:50:00.000000000-04,-0.031397174254317095,-0.04356435643564349,-0.0535714285714286,-0.06779661016949157,-0.0981308411214954,-0.08000000000000007,-0.12121212121212122,-0.11111111111111105,-0.12195121951219523,0.026415094339622414,-0.02150537634408589,-0.09885931558935357,0.016447368421052655,0.0024630541871921707,0.014957264957265126,-0.009140767824497353,-0.01705426356589157,0.0055248618784529135,0.021505376344086002,0.017329255861366022,0.0,-0.004594180704440953
2010-05-06T15:55:00.000000000-04,-0.11745513866231638,-0.1306122448979593,-0.1428571428571428,-0.1282051282051282,-0.12886597938144329,-0.1343283582089554,-0.14942528735632188,-0.10344827586206906,-0.14705882352941158,-0.12660550458715591,-0.11484593837535018,-0.14410480349344978,0.07868852459016407,0.1486146095717884,0.1200000000000001,0.13123844731977807,0.12421383647798745,0.12330623306233046,0.13309776207302715,0.10775427995971798,0.08795811518324603,0.07538461538461538
2010-05-06T16:00:00.000000000-04,-0.038888888888889084,-0.05633802816901412,-0.04968944099378869,-0.05128205128205132,-0.01807228915662651,-0.03603603603603622,-0.08108108108108114,-0.15094339622641517,-0.13333333333333341,-0.014613778705636848,-0.019169329073482344,-0.0052631578947367474,0.008849557522123908,0.00877192982456143,-0.0018691588785045843,0.0,0.023743016759776525,0.013237063778580138,0.007238883143743546,0.019927536231884035,0.015355086372360827,2.220446049250313e-16
2010-05-06T16:05:00.000000000-04,-0.038535645472061564,,-0.032573289902280256,-0.049549549549549265,-0.04907975460122693,,0.014705882352941124,-0.022222222222222143,0.0,-0.02947368421052643,-0.02875399361022357,-0.010526315789473717,0.0674486803519061,0.06535947712418322,0.06378986866791747,0.05815831987075937,0.056786703601108046,0.053635280095351456,,,,0.02903682719546752
2010-05-06T16:10:00.000000000-04,0.020325203252032464,-0.005141388174807138,-0.010101010101010055,-0.004739336492891155,-0.032258064516129115,0.0,-0.05797101449275355,0.045454545454545414,0.0,,,0.005319148936170359,-0.013736263736263798,-0.006160164271047264,-0.04013961605584648,-0.03609022556390984,-0.027237354085603127,-0.027027027027027084,-0.03100775193798455,-0.018867924528301994,-0.012820512820512664,
2010-05-06T16:15:00.000000000-04,,,,,,,,,0.0,,,,,,,,,,,,,
2010-05-06T16:20:00.000000000-04,,,,,,,,,,,,,,,,,,,,,,
2010-05-06T16:30:00.000000000-04,,,,,,,,,,,,,,,,,,,,,,
2010-05-06T16:45:00.000000000-04,,,,,,,,,,,0.0,,,,,,,,,,,
